Welcome to Ubuntu 16.04.6 LTS (GNU/Linux 4.4.0-1092-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ ls
]0;ubuntu@ip-172-31-41-19: ~[01;32mubuntu@ip-172-31-41-19[00m:[01;34m~[00m$ sudo curl [K[K[Krl https://opensky-network.org/datasets/states/2020-01-20/01/states_2020- 
01-20-01.csv.tar --output states_2020-01-20-01.csv.tar
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  120M    1 1551k    0     0   823k      0  0:02:29  0:00:01  0:02:28  823k
  2  120M    2 2655k    0     0   911k      0  0:02:15  0:00:02  0:02:13  911k
  2  120M    2 3167k    0     0   817k      0  0:02:30  0:00:03  0:02:27  817k
  2  120M    2 3423k    0     0   702k      0  0:02:55  0:00:04  0:02:51  702k
  2  120M    2 3647k    0     0   621k      0  0:03:18  0:00:05  0:03:13  729k
  3  120M    3 3823k    0     0   556k      0  0:03:41  0:00:06  0:03:35  455k
  3  120M    3 3983k    0     0   506k      0  0:04:03  0:00:07  0:03:56  267k
  3  120M    3 4127k    0     0   463k      0  0:04:25  0:00:08  0:04:17  191k
  3  120M    3 4319k    0     0   436k      0  0:04:42  0:00:09  0:04:33  178k
  3  120M    3 4543k    0     0   417k      0  0:04:54  0:00:10  0:04:44  179k
  3  120M    3 4735k    0     0   398k      0  0:05:09  0:00:11  0:04:58  181k
  4  120M    4 4959k    0     0   383k      0  0:05:20  0:00:12  0:05:08  193k
  4  120M    4 5167k    0     0   371k      0  0:05:31  0:00:13  0:05:18  208k
  4  120M    4 5311k    0     0   356k      0  0:05:45  0:00:14  0:05:31  198k
  4  120M    4 5439k    0     0   341k      0  0:06:00  0:00:15  0:05:45  177k
  4  120M    4 5583k    0     0   330k      0  0:06:13  0:00:16  0:05:57  168k
  4  120M    4 5727k    0     0   320k      0  0:06:24  0:00:17  0:06:07  154k
  4  120M    4 5871k    0     0   310k      0  0:06:36  0:00:18  0:06:18  140k
  4  120M    4 5999k    0     0   301k      0  0:06:48  0:00:19  0:06:29  137k
  4  120M    4 6079k    0     0   291k      0  0:07:03  0:00:20  0:06:43  128k
  5  120M    5 6191k    0     0   282k      0  0:07:15  0:00:21  0:06:54  122k
  5  120M    5 6319k    0     0   275k      0  0:07:26  0:00:22  0:07:04  118k
  5  120M    5 6399k    0     0   267k      0  0:07:39  0:00:23  0:07:16  105k
  5  120M    5 6463k    0     0   259k      0  0:07:54  0:00:24  0:07:30 95084
 33  120M   33 39.7M    0     0   145k      0  0:14:06  0:04:39  0:09:27  166k
 33  120M   33 39.9M    0     0   145k      0  0:14:06  0:04:40  0:09:26  179k
 33  120M   33 40.1M    0     0   145k      0  0:14:04  0:04:41  0:09:23  185k
 33  120M   33 40.3M    0     0   146k      0  0:14:03  0:04:42  0:09:21  193k
 33  120M   33 40.4M    0     0   146k      0  0:14:03  0:04:43  0:09:20  192k
 33  120M   33 40.5M    0     0   145k      0  0:14:04  0:04:44  0:09:20  166k
 33  120M   33 40.6M    0     0   145k      0  0:14:05  0:04:45  0:09:20  150k
 33  120M   33 40.8M    0     0   145k      0  0:14:05  0:04:46  0:09:19  141k
 34  120M   34 41.0M    0     0   146k      0  0:14:03  0:04:48  0:09:15  146k
 34  120M   34 41.2M    0     0   146k      0  0:14:03  0:04:48  0:09:15  149k
 34  120M   34 41.3M    0     0   145k      0  0:14:04  0:04:49  0:09:15  150k
 34  120M   34 41.4M    0     0   145k      0  0:14:05  0:04:50  0:09:15  150k
 34  120M   34 41.5M    0     0   145k      0  0:14:05  0:04:51  0:09:14  137k
 34  120M   34 41.5M    0     0   145k      0  0:14:07  0:04:52  0:09:15  108k
 34  120M   34 41.7M    0     0   145k      0  0:14:08  0:04:53  0:09:15   99k
 34  120M   34 41.8M    0     0   145k      0  0:14:08  0:04:54  0:09:14   99k
 34  120M   34 41.9M    0     0   145k      0  0:14:08  0:04:55  0:09:13  111k
 34  120M   34 42.0M    0     0   145k      0  0:14:08  0:04:56  0:09:12  117k
 35  120M   35 42.2M    0     0   145k      0  0:14:09  0:04:57  0:09:12  124k
 35  120M   35 42.3M    0     0   145k      0  0:14:08  0:04:58  0:09:10  138k
 35  120M   35 42.5M    0     0   145k      0  0:14:07  0:04:59  0:09:08  153k
 35  120M   35 42.6M    0     0   145k      0  0:14:08  0:05:00  0:09:08  147k
 35  120M   35 42.7M    0     0   145k      0  0:14:09  0:05:01  0:09:08  141k
 35  120M   35 42.8M    0     0   145k      0  0:14:09  0:05:02  0:09:07  140k
 35  120M   35 42.9M    0     0   144k      0  0:14:10  0:05:03  0:09:07  124k
 35  120M   35 43.0M    0     0   144k      0  0:14:12  0:05:04  0:09:08   99k
 35  120M   35 43.1M    0     0   144k      0  0:14:13  0:05:05  0:09:08 94724
 35  120M   35 43.2M    0     0   144k      0  0:14:13  0:05:06  0:09:07 98088
 36  120M   36 43.3M    0     0   144k      0  0:14:14  0:05:07  0:09:07   98k
 36  120M   36 43.5M    0     0   144k      0  0:14:13  0:05:08  0:09:05  111k
 36  120M   36 43.7M    0     0   144k      0  0:14:13  0:05:10  0:09:03  131k
 36  120M   36 43.8M    0     0   144k      0  0:14:13  0:05:10  0:09:03  140k
 36  120M   36 44.0M    0     0   144k      0  0:14:12  0:05:11  0:09:01  159k
 36  120M   36 44.2M    0     0   144k      0  0:14:10  0:05:12  0:08:58  180k
 36  120M   36 44.4M    0     0   145k      0  0:14:09  0:05:13  0:08:56  189k
 37  120M   37 44.5M    0     0   144k      0  0:14:10  0:05:14  0:08:56  179k
 37  120M   37 44.7M    0     0   144k      0  0:14:10  0:05:15  0:08:55  182k
 37  120M   37 44.9M    0     0   145k      0  0:14:08  0:05:16  0:08:52  181k
 37  120M   37 45.1M    0     0   145k      0  0:14:08  0:05:17  0:08:51  176k
 37  120M   37 45.2M    0     0   145k      0  0:14:07  0:05:18  0:08:49  172k
 37  120M   37 45.4M    0     0   145k      0  0:14:06  0:05:19  0:08:47  185k
 37  120M   37 45.7M    0     0   145k      0  0:14:04  0:05:20  0:08:44  201k
 38  120M   38 45.9M    0     0   146k      0  0:14:03  0:05:21  0:08:42  206k
 38  120M   38 46.0M    0     0   146k      0  0:14:02  0:05:22  0:08:40  201k
 38  120M   38 46.3M    0     0   146k      0  0:14:01  0:05:23  0:08:38  211k
 38  120M   38 46.5M    0     0   146k      0  0:13:59  0:05:24  0:08:35  222k
 38  120M   38 46.7M    0     0   146k      0  0:13:59  0:05:25  0:08:34  204k
 38  120M   38 46.7M    0     0   146k      0  0:14:01  0:05:26  0:08:35  171k
 38  120M   38 46.8M    0     0   146k      0  0:14:02  0:05:27  0:08:35  149k
 39  120M   39 46.9M    0     0   146k      0  0:14:03  0:05:28  0:08:35  123k
 39  120M   39 47.0M    0     0   146k      0  0:14:03  0:05:29  0:08:34  102k
 39  120M   39 47.1M    0     0   146k      0  0:14:03  0:05:30  0:08:33   99k
 39  120M   39 47.2M    0     0   145k      0  0:14:04  0:05:31  0:08:33  106k
 39  120M   39 47.3M    0     0   145k      0  0:14:05  0:05:32  0:08:33  115k
 39  120M   39 47.5M    0     0   145k      0  0:14:05  0:05:33  0:08:32  122k
 39  120M   39 47.6M    0     0   145k      0  0:14:05  0:05:34  0:08:31  128k
 39  120M   39 47.8M    0     0   145k      0  0:14:05  0:05:35  0:08:30  131k
 39  120M   39 47.9M    0     0   145k      0  0:14:05  0:05:36  0:08:29  137k
 39  120M   39 48.0M    0     0   145k      0  0:14:06  0:05:37  0:08:29  134k
 40  120M   40 48.1M    0     0   145k      0  0:14:06  0:05:38  0:08:28  134k
 40  120M   40 48.3M    0     0   145k      0  0:14:06  0:05:39  0:08:27  131k
 40  120M   40 48.4M    0     0   145k      0  0:14:06  0:05:40  0:08:26  123k
 40  120M   40 48.5M    0     0   145k      0  0:14:07  0:05:41  0:08:26  118k
 40  120M   40 48.6M    0     0   145k      0  0:14:08  0:05:42  0:08:26  115k
 40  120M   40 48.7M    0     0   145k      0  0:14:09  0:05:43  0:08:26  111k
 40  120M   40 48.8M    0     0   145k      0  0:14:09  0:05:44  0:08:25  108k
 40  120M   40 48.9M    0     0   144k      0  0:14:10  0:05:46  0:08:24  103k
 40  120M   40 49.0M    0     0   144k      0  0:14:11  0:05:46  0:08:25  102k
 40  120M   40 49.1M    0     0   144k      0  0:14:12  0:05:47  0:08:25  104k
 40  120M   40 49.2M    0     0   144k      0  0:14:12  0:05:48  0:08:24  105k
 41  120M   41 49.4M    0     0   144k      0  0:14:11  0:05:49  0:08:22  115k
 41  120M   41 49.6M    0     0   144k      0  0:14:10  0:05:50  0:08:20  145k
 41  120M   41 49.8M    0     0   144k      0  0:14:10  0:05:51  0:08:19  160k
 41  120M   41 49.9M    0     0   145k      0  0:14:09  0:05:52  0:08:17  175k
 41  120M   41 50.1M    0     0   145k      0  0:14:09  0:05:53  0:08:16  183k
 41  120M   41 50.3M    0     0   145k      0  0:14:08  0:05:54  0:08:14  185k
 42  120M   42 50.5M    0     0   145k      0  0:14:07  0:05:55  0:08:12  185k
 42  120M   42 50.7M    0     0   145k      0  0:14:05  0:05:56  0:08:09  197k
 42  120M   42 51.0M    0     0   146k      0  0:14:03  0:05:57  0:08:06  219k
 42  120M   42 51.2M    0     0   146k      0  0:14:02  0:05:58  0:08:04  229k
 42  120M   42 51.4M    0     0   146k      0  0:14:00  0:05:59  0:08:01  237k
 42  120M   42 51.7M    0     0   146k      0  0:13:59  0:06:01  0:07:58  236k
 43  120M   43 51.9M    0     0   146k      0  0:13:58  0:06:01  0:07:57  231k
 43  120M   43 52.0M    0     0   146k      0  0:13:59  0:06:02  0:07:57  204k
 43  120M   43 52.1M    0     0   146k      0  0:13:59  0:06:03  0:07:56  187k
 43  120M   43 52.3M    0     0   146k      0  0:13:59  0:06:04  0:07:55  170k
 43  120M   43 52.4M    0     0   146k      0  0:13:59  0:06:05  0:07:54  146k
 43  120M   43 52.5M    0     0   146k      0  0:13:59  0:06:06  0:07:53  133k
 43  120M   43 52.7M    0     0   146k      0  0:14:00  0:06:07  0:07:53  134k
 43  120M   43 52.9M    0     0   146k      0  0:13:59  0:06:08  0:07:51  147k
 44  120M   44 53.1M    0     0   147k      0  0:13:57  0:06:09  0:07:48  169k
 44  120M   44 53.3M    0     0   147k      0  0:13:56  0:06:10  0:07:46  185k
 44  120M   44 53.5M    0     0   147k      0  0:13:56  0:06:11  0:07:45  195k
 44  120M   44 53.6M    0     0   147k      0  0:13:56  0:06:12  0:07:44  198k
 44  120M   44 53.8M    0     0   147k      0  0:13:55  0:06:13  0:07:42  189k
 44  120M   44 54.0M    0     0   147k      0  0:13:54  0:06:14  0:07:40  180k
 45  120M   45 54.2M    0     0   147k      0  0:13:53  0:06:15  0:07:38  183k
 45  120M   45 54.4M    0     0   147k      0  0:13:52  0:06:16  0:07:36  193k
 45  120M   45 54.6M    0     0   148k      0  0:13:51  0:06:17  0:07:34  202k
 45  120M   45 54.8M    0     0   148k      0  0:13:51  0:06:18  0:07:33  211k
 45  120M   45 55.0M    0     0   148k      0  0:13:50  0:06:19  0:07:31  208k
 45  120M   45 55.2M    0     0   148k      0  0:13:50  0:06:20  0:07:30  198k
 46  120M   46 55.3M    0     0   148k      0  0:13:49  0:06:21  0:07:28  190k
 46  120M   46 55.5M    0     0   148k      0  0:13:48  0:06:22  0:07:26  191k
 46  120M   46 55.7M    0     0   148k      0  0:13:48  0:06:23  0:07:25  178k
 46  120M   46 55.8M    0     0   148k      0  0:13:49  0:06:24  0:07:25  159k
 46  120M   46 55.9M    0     0   148k      0  0:13:50  0:06:25  0:07:25  150k
 46  120M   46 56.0M    0     0   148k      0  0:13:50  0:06:26  0:07:24  135k
 46  120M   46 56.1M    0     0   148k      0  0:13:51  0:06:27  0:07:24  112k
 46  120M   46 56.2M    0     0   148k      0  0:13:51  0:06:28  0:07:23  106k
 46  120M   46 56.3M    0     0   148k      0  0:13:52  0:06:29  0:07:23  112k
 46  120M   46 56.4M    0     0   148k      0  0:13:52  0:06:30  0:07:22  114k
 47  120M   47 56.6M    0     0   147k      0  0:13:53  0:06:31  0:07:22  115k
 47  120M   47 56.7M    0     0   147k      0  0:13:53  0:06:32  0:07:21  113k
 47  120M   47 56.8M    0     0   147k      0  0:13:53  0:06:33  0:07:20  124k
 47  120M   47 57.0M    0     0   147k      0  0:13:53  0:06:34  0:07:19  134k
 47  120M   47 57.1M    0     0   147k      0  0:13:53  0:06:35  0:07:18  138k
 47  120M   47 57.3M    0     0   147k      0  0:13:53  0:06:36  0:07:17  147k
 47  120M   47 57.4M    0     0   147k      0  0:13:53  0:06:37  0:07:16  155k
 47  120M   47 57.6M    0     0   147k      0  0:13:53  0:06:38  0:07:15  153k
 48  120M   48 57.7M    0     0   147k      0  0:13:52  0:06:39  0:07:13  150k
 48  120M   48 57.8M    0     0   147k      0  0:13:53  0:06:40  0:07:13  137k
 48  120M   48 57.9M    0     0   147k      0  0:13:54  0:06:41  0:07:13  120k
 48  120M   48 58.0M    0     0   147k      0  0:13:55  0:06:42  0:07:13  124k
 48  120M   48 58.2M    0     0   147k      0  0:13:54  0:06:43  0:07:11  124k
 48  120M   48 58.3M    0     0   147k      0  0:13:54  0:06:44  0:07:10  120k
 48  120M   48 58.4M    0     0   147k      0  0:13:55  0:06:45  0:07:10  122k
 48  120M   48 58.5M    0     0   147k      0  0:13:56  0:06:46  0:07:10  125k
 48  120M   48 58.6M    0     0   147k      0  0:13:57  0:06:47  0:07:10  115k
 48  120M   48 58.7M    0     0   147k      0  0:13:57  0:06:48  0:07:09  102k
 48  120M   48 58.8M    0     0   147k      0  0:13:58  0:06:49  0:07:09  102k
 49  120M   49 59.0M    0     0   147k      0  0:13:57  0:06:50  0:07:07  116k
 49  120M   49 59.1M    0     0   147k      0  0:13:57  0:06:51  0:07:06  127k
 49  120M   49 59.3M    0     0   147k      0  0:13:57  0:06:52  0:07:05  143k
 49  120M   49 59.4M    0     0   147k      0  0:13:57  0:06:53  0:07:04  160k
 49  120M   49 59.6M    0     0   147k      0  0:13:57  0:06:54  0:07:03  159k
 49  120M   49 59.7M    0     0   147k      0  0:13:58  0:06:55  0:07:03  143k
 49  120M   49 59.8M    0     0   146k      0  0:13:58  0:06:56  0:07:02  137k
 49  120M   49 59.9M    0     0   146k      0  0:13:58  0:06:57  0:07:01  125k
 49  120M   49 60.0M    0     0   146k      0  0:13:58  0:06:58  0:07:00  121k
 50  120M   50 60.2M    0     0   146k      0  0:13:58  0:06:59  0:06:59  125k
 50  120M   50 60.3M    0     0   146k      0  0:13:59  0:07:00  0:06:59  131k
 50  120M   50 60.4M    0     0   146k      0  0:13:59  0:07:01  0:06:58  131k
 50  120M   50 60.5M    0     0   146k      0  0:13:59  0:07:02  0:06:57  134k
 50  120M   50 60.7M    0     0   146k      0  0:13:59  0:07:03  0:06:56  137k
 50  120M   50 60.9M    0     0   146k      0  0:13:58  0:07:04  0:06:54  141k
 50  120M   50 61.1M    0     0   147k      0  0:13:57  0:07:05  0:06:52  170k
 51  120M   51 61.4M    0     0   147k      0  0:13:56  0:07:06  0:06:50  195k
 51  120M   51 61.6M    0     0   147k      0  0:13:55  0:07:07  0:06:48  214k
 51  120M   51 61.8M    0     0   147k      0  0:13:54  0:07:08  0:06:46  224k
 51  120M   51 62.0M    0     0   147k      0  0:13:53  0:07:09  0:06:44  229k
 51  120M   51 62.2M    0     0   147k      0  0:13:53  0:07:10  0:06:43  207k
 51  120M   51 62.3M    0     0   147k      0  0:13:53  0:07:11  0:06:42  185k
 51  120M   51 62.4M    0     0   147k      0  0:13:53  0:07:12  0:06:41  169k
 52  120M   52 62.6M    0     0   147k      0  0:13:53  0:07:13  0:06:40  163k
 52  120M   52 62.8M    0     0   147k      0  0:13:53  0:07:14  0:06:39  152k
 52  120M   52 62.9M    0     0   147k      0  0:13:53  0:07:15  0:06:38  152k
 52  120M   52 63.1M    0     0   147k      0  0:13:52  0:07:16  0:06:36  165k
 52  120M   52 63.3M    0     0   148k      0  0:13:51  0:07:17  0:06:34  188k
 52  120M   52 63.6M    0     0   148k      0  0:13:49  0:07:18  0:06:31  204k
 53  120M   53 63.9M    0     0   148k      0  0:13:48  0:07:20  0:06:28  220k
 53  120M   53 63.9M    0     0   148k      0  0:13:48  0:07:20  0:06:28  215k
 53  120M   53 64.1M    0     0   148k      0  0:13:49  0:07:21  0:06:28  202k
 53  120M   53 64.2M    0     0   148k      0  0:13:49  0:07:22  0:06:27  177k
 53  120M   53 64.4M    0     0   148k      0  0:13:48  0:07:23  0:06:25  166k
 53  120M   53 64.6M    0     0   148k      0  0:13:48  0:07:24  0:06:24  156k
 53  120M   53 64.7M    0     0   148k      0  0:13:48  0:07:25  0:06:23  163k
 53  120M   53 64.9M    0     0   148k      0  0:13:48  0:07:26  0:06:22  163k
 54  120M   54 65.0M    0     0   148k      0  0:13:48  0:07:27  0:06:21  165k
 54  120M   54 65.1M    0     0   148k      0  0:13:48  0:07:28  0:06:20  147k
 54  120M   54 65.3M    0     0   148k      0  0:13:48  0:07:29  0:06:19  134k
 54  120M   54 65.4M    0     0   148k      0  0:13:48  0:07:30  0:06:18  137k
 54  120M   54 65.6M    0     0   148k      0  0:13:48  0:07:31  0:06:17  153k
 54  120M   54 65.8M    0     0   148k      0  0:13:47  0:07:32  0:06:15  166k
 54  120M   54 66.0M    0     0   149k      0  0:13:46  0:07:33  0:06:13  186k
 55  120M   55 66.2M    0     0   149k      0  0:13:45  0:07:34  0:06:11  201k
 55  120M   55 66.4M    0     0   149k      0  0:13:45  0:07:35  0:06:10  201k
 55  120M   55 66.6M    0     0   149k      0  0:13:44  0:07:36  0:06:08  201k
 55  120M   55 66.8M    0     0   149k      0  0:13:43  0:07:37  0:06:06  208k
 55  120M   55 67.0M    0     0   149k      0  0:13:43  0:07:38  0:06:05  192k
 55  120M   55 67.1M    0     0   149k      0  0:13:44  0:07:39  0:06:05  172k
 55  120M   55 67.2M    0     0   149k      0  0:13:44  0:07:40  0:06:04  166k
 56  120M   56 67.3M    0     0   149k      0  0:13:44  0:07:41  0:06:03  150k
 56  120M   56 67.5M    0     0   149k      0  0:13:44  0:07:42  0:06:02  140k
 56  120M   56 67.7M    0     0   149k      0  0:13:44  0:07:44  0:06:00  140k
 56  120M   56 67.8M    0     0   149k      0  0:13:44  0:07:44  0:06:00  150k
 56  120M   56 68.0M    0     0   149k      0  0:13:44  0:07:45  0:05:59  157k
 56  120M   56 68.1M    0     0   149k      0  0:13:43  0:07:46  0:05:57  163k
 56  120M   56 68.2M    0     0   149k      0  0:13:44  0:07:47  0:05:57  147k
 56  120M   56 68.4M    0     0   149k      0  0:13:44  0:07:48  0:05:56  140k
 56  120M   56 68.5M    0     0   149k      0  0:13:44  0:07:49  0:05:55  140k
 57  120M   57 68.6M    0     0   149k      0  0:13:44  0:07:50  0:05:54  134k
 57  120M   57 68.7M    0     0   149k      0  0:13:45  0:07:51  0:05:54  118k
 57  120M   57 68.8M    0     0   149k      0  0:13:46  0:07:52  0:05:54  117k
 57  120M   57 68.9M    0     0   148k      0  0:13:46  0:07:53  0:05:53  112k
 57  120M   57 69.0M    0     0   148k      0  0:13:47  0:07:54  0:05:53 95065
 57  120M   57 69.0M    0     0   148k      0  0:13:48  0:07:55  0:05:53 85145
 57  120M   57 69.2M    0     0   148k      0  0:13:49  0:07:56  0:05:53 91567
 57  120M   57 69.3M    0     0   148k      0  0:13:49  0:07:57  0:05:52 97990
 57  120M   57 69.4M    0     0   148k      0  0:13:50  0:07:58  0:05:52 97912
 57  120M   57 69.4M    0     0   148k      0  0:13:51  0:07:59  0:05:52 98009
 57  120M   57 69.6M    0     0   148k      0  0:13:51  0:08:00  0:05:51  105k
 57  120M   57 69.7M    0     0   148k      0  0:13:51  0:08:01  0:05:50  105k
 58  120M   58 69.8M    0     0   148k      0  0:13:51  0:08:02  0:05:49  103k
 58  120M   58 69.9M    0     0   148k      0  0:13:52  0:08:03  0:05:49  113k
 58  120M   58 70.1M    0     0   148k      0  0:13:52  0:08:04  0:05:48  127k
 58  120M   58 70.2M    0     0   147k      0  0:13:52  0:08:05  0:05:47  125k
 58  120M   58 70.3M    0     0   147k      0  0:13:53  0:08:06  0:05:47  124k
 58  120M   58 70.4M    0     0   147k      0  0:13:53  0:08:07  0:05:46  115k
 58  120M   58 70.5M    0     0   147k      0  0:13:54  0:08:08  0:05:46  111k
 58  120M   58 70.6M    0     0   147k      0  0:13:54  0:08:09  0:05:45  106k
 58  120M   58 70.7M    0     0   147k      0  0:13:55  0:08:10  0:05:45  105k
 58  120M   58 70.8M    0     0   147k      0  0:13:55  0:08:11  0:05:44   98k
 58  120M   58 70.9M    0     0   147k      0  0:13:56  0:08:12  0:05:44  107k
 59  120M   59 71.1M    0     0   147k      0  0:13:55  0:08:13  0:05:42  127k
 59  120M   59 71.3M    0     0   147k      0  0:13:54  0:08:14  0:05:40  141k
 59  120M   59 71.4M    0     0   147k      0  0:13:55  0:08:15  0:05:40  143k
 59  120M   59 71.4M    0     0   147k      0  0:13:56  0:08:16  0:05:40  138k
 59  120M   59 71.5M    0     0   147k      0  0:13:57  0:08:17  0:05:40  121k
 59  120M   59 71.6M    0     0   147k      0  0:13:58  0:08:18  0:05:40  102k
 59  120M   59 71.7M    0     0   147k      0  0:13:57  0:08:19  0:05:38 99176
 59  120M   59 71.9M    0     0   147k      0  0:13:57  0:08:20  0:05:37  102k
 59  120M   59 72.0M    0     0   147k      0  0:13:58  0:08:21  0:05:37  119k
 59  120M   59 72.1M    0     0   146k      0  0:13:58  0:08:22  0:05:36  131k
 60  120M   60 72.3M    0     0   146k      0  0:13:58  0:08:23  0:05:35  141k
 60  120M   60 72.4M    0     0   147k      0  0:13:58  0:08:24  0:05:34  144k
 60  120M   60 72.6M    0     0   147k      0  0:13:58  0:08:25  0:05:33  140k
 60  120M   60 72.7M    0     0   146k      0  0:13:58  0:08:26  0:05:32  138k
 60  120M   60 72.8M    0     0   146k      0  0:13:59  0:08:28  0:05:31  135k
 60  120M   60 72.9M    0     0   146k      0  0:13:59  0:08:28  0:05:31  128k
 60  120M   60 73.0M    0     0   146k      0  0:13:59  0:08:29  0:05:30  115k
 60  120M   60 73.2M    0     0   146k      0  0:13:59  0:08:30  0:05:29  124k
 61  120M   61 73.4M    0     0   146k      0  0:13:58  0:08:31  0:05:27  140k
 61  120M   61 73.6M    0     0   146k      0  0:13:58  0:08:32  0:05:26  163k
 61  120M   61 73.8M    0     0   147k      0  0:13:57  0:08:33  0:05:24  175k
 61  120M   61 73.9M    0     0   147k      0  0:13:57  0:08:34  0:05:23  181k
 61  120M   61 74.0M    0     0   147k      0  0:13:57  0:08:35  0:05:22  175k
 61  120M   61 74.2M    0     0   147k      0  0:13:58  0:08:36  0:05:22  160k
 61  120M   61 74.4M    0     0   147k      0  0:13:57  0:08:37  0:05:20  163k
 62  120M   62 74.6M    0     0   147k      0  0:13:56  0:08:38  0:05:18  169k
 62  120M   62 74.7M    0     0   147k      0  0:13:56  0:08:39  0:05:17  166k
 62  120M   62 74.9M    0     0   147k      0  0:13:56  0:08:40  0:05:16  167k
 62  120M   62 75.1M    0     0   147k      0  0:13:55  0:08:41  0:05:14  186k
 62  120M   62 75.2M    0     0   147k      0  0:13:55  0:08:42  0:05:13  179k
 62  120M   62 75.4M    0     0   147k      0  0:13:56  0:08:43  0:05:13  157k
 62  120M   62 75.5M    0     0   147k      0  0:13:56  0:08:44  0:05:12  153k
 62  120M   62 75.6M    0     0   147k      0  0:13:56  0:08:45  0:05:11  146k
 62  120M   62 75.7M    0     0   147k      0  0:13:56  0:08:46  0:05:10  131k
 63  120M   63 75.8M    0     0   147k      0  0:13:57  0:08:47  0:05:10  115k
 63  120M   63 75.9M    0     0   147k      0  0:13:58  0:08:48  0:05:10  108k
 63  120M   63 75.9M    0     0   146k      0  0:13:59  0:08:49  0:05:10   98k
 63  120M   63 76.0M    0     0   146k      0  0:13:59  0:08:50  0:05:09 94875
 63  120M   63 76.2M    0     0   146k      0  0:13:59  0:08:51  0:05:08 91512
 63  120M   63 76.3M    0     0   146k      0  0:14:00  0:08:52  0:05:08 94291
 63  120M   63 76.4M    0     0   146k      0  0:14:00  0:08:53  0:05:07 98560
 63  120M   63 76.5M    0     0   146k      0  0:14:00  0:08:54  0:05:06  109k
 63  120M   63 76.7M    0     0   146k      0  0:14:00  0:08:55  0:05:05  128k
 63  120M   63 76.9M    0     0   146k      0  0:13:59  0:08:56  0:05:03  146k
 64  120M   64 77.1M    0     0   146k      0  0:13:59  0:08:57  0:05:02  164k
 64  120M   64 77.2M    0     0   146k      0  0:13:59  0:08:58  0:05:01  177k
 64  120M   64 77.4M    0     0   146k      0  0:13:59  0:08:59  0:05:00  181k
 64  120M   64 77.5M    0     0   146k      0  0:13:58  0:09:00  0:04:58  180k
 64  120M   64 77.7M    0     0   146k      0  0:13:58  0:09:01  0:04:57  167k
 64  120M   64 77.8M    0     0   146k      0  0:13:59  0:09:02  0:04:57  152k
 64  120M   64 78.0M    0     0   146k      0  0:13:58  0:09:03  0:04:55  150k
 64  120M   64 78.2M    0     0   146k      0  0:13:58  0:09:04  0:04:54  160k
 65  120M   65 78.4M    0     0   147k      0  0:13:57  0:09:05  0:04:52  173k
 65  120M   65 78.7M    0     0   147k      0  0:13:56  0:09:06  0:04:50  198k
 65  120M   65 78.8M    0     0   147k      0  0:13:55  0:09:07  0:04:48  211k
 65  120M   65 79.0M    0     0   147k      0  0:13:55  0:09:08  0:04:47  212k
 65  120M   65 79.1M    0     0   147k      0  0:13:55  0:09:09  0:04:46  198k
 65  120M   65 79.2M    0     0   147k      0  0:13:56  0:09:10  0:04:46  173k
 66  120M   66 79.4M    0     0   147k      0  0:13:55  0:09:11  0:04:44  153k
 66  120M   66 79.5M    0     0   147k      0  0:13:55  0:09:12  0:04:43  144k
 66  120M   66 79.7M    0     0   147k      0  0:13:55  0:09:13  0:04:42  138k
 66  120M   66 79.8M    0     0   147k      0  0:13:56  0:09:14  0:04:42  130k
 66  120M   66 79.8M    0     0   147k      0  0:13:57  0:09:15  0:04:42  120k
 66  120M   66 79.9M    0     0   147k      0  0:13:57  0:09:16  0:04:41  108k
 66  120M   66 80.1M    0     0   147k      0  0:13:57  0:09:17  0:04:40  117k
 66  120M   66 80.4M    0     0   147k      0  0:13:56  0:09:18  0:04:38  141k
 67  120M   67 80.7M    0     0   147k      0  0:13:54  0:09:19  0:04:35  186k
 67  120M   67 80.9M    0     0   147k      0  0:13:53  0:09:20  0:04:33  218k
 67  120M   67 81.1M    0     0   147k      0  0:13:53  0:09:21  0:04:32  230k
 67  120M   67 81.2M    0     0   147k      0  0:13:53  0:09:22  0:04:31  218k
 67  120M   67 81.3M    0     0   147k      0  0:13:53  0:09:23  0:04:30  194k
 67  120M   67 81.4M    0     0   147k      0  0:13:54  0:09:24  0:04:30  156k
 67  120M   67 81.6M    0     0   147k      0  0:13:54  0:09:25  0:04:29  137k
 67  120M   67 81.7M    0     0   147k      0  0:13:54  0:09:26  0:04:28  128k
